<!DOCTYPE html>
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/light-0c8222dcd7a4f9b7.css"><link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/dark-fc6eec18532c3ae0.css"><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css"><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css"><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css"><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css"><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css"><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css"><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css"><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css"><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css"><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css"><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css"><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css">

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/primer-primitives-6da842159062d25e.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/primer-b55097560d244c08.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/global-52276e82f63bb403.css">
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/github-6e7c458caf1e80bb.css">
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/repository-6784600ba556c086.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/code-0eb15370f045c7e0.css">

  

  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_public_preview_visibility","actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_workflow_language_service_allow_case_function","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_ui_budget_pagination_enabled","codemirror_inp_optimizations","codeowners_validation_in_diff","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comments_panel_issue_comments","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_capi_error_response_telemetry","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_disable_model_picker_while_streaming","copilot_chat_enable_tool_call_logs","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_repository_picker","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_free_users_exp","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_embedded","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_issue_list_show_more","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_custom_agent_group","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_mission_control_use_task_name","copilot_org_policy_page_focus_mode","copilot_premium_request_quotas","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025","dashboard_universe_2025_feedback_dialog","dead_click_detection","disable_soft_navigate_turbo_visit","fgpat_permissions_selector_redesign","flex_cta_groups_mvp","github_models_scheduled_hydro_events","global_nav_react","global_nav_ui_commands","hide_groups_list_for_few_groups","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_fields_global_search","issue_fields_timeline_events","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_dashboard_semantic_search","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_include_bots_in_pickers","issues_react_low_quality_comment_warning","issues_react_prohibit_title_fallback","issues_react_ui_feedback","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","load_paginated_threads_on_diff","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","memex_roadmap_drag_style","merge_status_header_feedback","mission_control_retry_on_401","notifications_menu_defer_labels","nux_dashboard_refresh_scoped_portal","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","pr_sfv_new_diff_fetch","primer_react_action_menu_display_in_viewport_inside_dialog","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_checks_react","prs_conversations_react","prs_live_updates_issue_comments","prx_files","prx_merge_status_button_alt_logic","pull_request_edit_button_redesign","pull_request_files_accurate_size_estimates","pull_request_files_virtualization","pull_request_merge_status_button","pulls_add_archived_false","react_blob_overlay","repository_suggester_elastic_search","ruleset_deletion_confirmation","sample_network_conn_type","secret_scanning_push_protection_exempt","session_logs_ungroup_reasoning_text","site_calculator_actions_2025","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","suppress_non_representative_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"login":"alexsbekele","copilotApiOverrideUrl":"https://api.individual.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/wp-runtime-7e9939f48df58380.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/28839-c0b8ec9e4855e70d.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/85924-d72bd3bf2ebf2b33.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/34646-b8591bde7c6dfc95.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/environment-d875a2db42d84bc1.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/runtime-helpers-9ca289a20b4287f3.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/2966-7fae197fcc122033.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/96232-9ad451468017b312.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/41013-98ec62b138074b3c.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/51210-4f6b60f1e56caf0b.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/77313-833d857459e22419.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/95150-62e60f2748c6241e.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/46740-6ff37d25440dfd5f.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/74071-fa61cd1f62507633.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/github-elements-129990c381f1a17c.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/element-registry-2158fbab929b9b66.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/react-core-1b7e0e8bea30ae82.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/react-lib-3f8a185bb97e4f4c.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/7053-059cc82f993d345a.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/79039-13dc534ba9c6a63e.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/61110-91a6e672e6c52371.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/2887-7374f895742e2de6.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/26533-3b7304f75d999c48.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/18728-82d661dfa4f3f257.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/12734-bef5da8f594c610e.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/89155-cd29998a39b55887.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/50686-203ca12c697307e6.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/63225-709573646523acd4.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/60481-2dd020b8c4505ee4.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/46287-4caff6a8b1d9f9be.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/2498-97555f2269e8a9bd.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/57073-82b72117f7081d82.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/15625-1fe1313c1426464a.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/48527-f916f0db97fcaa0a.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/28703-b65c10948d4038cd.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/99328-91354dc331fd4cdd.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/9211-14ddcc73f1441433.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/91184-962677183b5639ee.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/97232-f296cf9f18a015f8.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/87774-a49163e290691688.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/27493-4c94010ef4ae1e22.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/56889-a22c1e3369fa0b5c.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/2013-ba4f72f3bac703ac.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/81564-b397683e312aecfa.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/behaviors-37b783d7805ef831.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/react-core.014e3a1ebc051a2d.module.css">
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/38302-3e712631658bb3b9.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/notifications-global-26855372e0da920b.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/19262-4c3b05232fb597c5.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/32225-b364085a67fce509.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/19930-5c005d8c44bf85a0.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/codespaces-b081762bea4c7a09.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/45885-1f6bd3d4e25bd9ee.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/70206-8ad353124c962a56.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/repositories-1d7b787754fc1d46.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/34140-23b7e387fad525e7.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/code-menu-967536ac6b424d39.js" defer="defer"></script>
  
  




<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/7463-99acaf07f7d6502a.js" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/32769-5b6132406b21f557.js" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/50938-14e2342a61983e31.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/95079-cbff9f388f801cec.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/14770-320ea18519155bb8.js" defer="defer"></script>


<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/36600-cf085c136387bf33.js" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/18222-4323474564e5aecc.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/4916-4cfd8dd432dcda55.js" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/17363-9f4696836f647d27.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/1097-53c0518f93b2279f.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/34253-2fb3e42762524cad.js" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/73061-20910a6e0fc267ca.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/32999-95260b74be7eab1f.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/54061-2775a344e28bd511.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/86923-cf375148e3d6ed75.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/49972-75e32f17cfa68bd1.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/749-942f3b4390b41e5b.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/96306-3287c1625c0d36d8.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/26497-f2804b9e72b929a3.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/9061-f0ec4b42086def5f.js" defer="defer"></script>

<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/43690-90c1d0ccde170e68.js" defer="defer"></script>
<script crossorigin="anonymous" type="module" src="./penguins_cleaned_files/code-view-d68a5641abe60ff4.js" defer="defer"></script>
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/primer-react-css.4dcb3969e4eef817.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/749.77de7dc772c2dd40.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/9061.bfa6fc0bd62d79ef.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/43690.928d9e4a5d8afd34.module.css">
<link crossorigin="anonymous" media="all" rel="stylesheet" href="./penguins_cleaned_files/code-view.03aa106d1fd185a6.module.css">


  <title>data/penguins_cleaned.csv at master · dataprofessor/data</title>



  <meta name="route-pattern" content="/:user_id/:repository" data-turbo-transient="">
  <meta name="route-controller" content="files" data-turbo-transient="">
  <meta name="route-action" content="disambiguate" data-turbo-transient="">
  <meta name="fetch-nonce" content="v2:d1463e46-e6dc-7abd-9d61-5975d34f9e50">

    
  <meta name="current-catalog-service-hash" content="f3abb0cc802f3d7b95fc8762b94bdcb13bf39634c40c357301c4aa1d67a256fb">


  <meta name="request-id" content="B1AD:1A952B:3144FA7:2341CBE:69BC3337" data-turbo-transient="true"><meta name="html-safe-nonce" content="44b0cf24e148426db0019448522bc5f2c47e735a83e2a79d771303b84c25169b" data-turbo-transient="true"><meta name="visitor-payload" content="eyJyZWZlcnJlciI6Imh0dHBzOi8vZ2l0aHViLmNvbS9kYXRhcHJvZmVzc29yL2RhdGEvYmxvYi9tYXN0ZXIvcGVuZ3VpbnNfY2xlYW5lZC5jc3YiLCJyZXF1ZXN0X2lkIjoiQjFBRDoxQTk1MkI6MzE0NEZBNzoyMzQxQ0JFOjY5QkMzMzM3IiwidmlzaXRvcl9pZCI6IjY5ODY5NTkwNTY5NDk1ODQ2MTgiLCJyZWdpb25fZWRnZSI6ImZyYSIsInJlZ2lvbl9yZW5kZXIiOiJpYWQifQ==" data-turbo-transient="true"><meta name="visitor-hmac" content="cc20e7dda50ed2d0d3f2f9d61331edd5a0fb5f7ebf02ac463e1ec9ef5c07aa1d" data-turbo-transient="true">


    <meta name="hovercard-subject-tag" content="repository:224842940" data-turbo-transient="">


  <meta name="github-keyboard-shortcuts" content="repository,copilot" data-turbo-transient="true">
  

  <meta name="selected-link" value="repo_source" data-turbo-transient="">
  <link rel="assets" href="https://github.githubassets.com/">

    <meta name="google-site-verification" content="Apib7-x98H0j5cPqHWwSMm6dNU4GmODRoqxLiDzdx9I">

<meta name="octolytics-url" content="https://collector.github.com/github/collect"><meta name="octolytics-actor-id" content="204831356"><meta name="octolytics-actor-login" content="alexsbekele"><meta name="octolytics-actor-hash" content="414c41779e7be4ceea9df60f9cff5e9ef784a7a546c2955b47e24e26f536199f">





  <meta name="analytics-location" content="/&lt;user-name&gt;/&lt;repo-name&gt;" data-turbo-transient="true">

  




    <meta name="user-login" content="alexsbekele">

  <link rel="sudo-modal" href="https://github.com/sessions/sudo_modal">

    <meta name="viewport" content="width=device-width">

    

      <meta name="description" content="Data Sets for Machine Learning Practice. Contribute to dataprofessor/data development by creating an account on GitHub.">

      <link rel="search" type="application/opensearchdescription+xml" href="https://github.com/opensearch.xml" title="GitHub">

    <link rel="fluid-icon" href="https://github.com/fluidicon.png" title="GitHub">
    <meta property="fb:app_id" content="1401488693436528">
    <meta name="apple-itunes-app" content="app-id=1477376905, app-argument=https://github.com/dataprofessor/data">

      <meta name="twitter:image" content="https://opengraph.githubassets.com/d4b6bce823563a4e30bd9c80b574ca8cddb717af1056041e5d1ac3e721d5c262/dataprofessor/data"><meta name="twitter:site" content="@github"><meta name="twitter:card" content="summary_large_image"><meta name="twitter:title" content="dataprofessor/data: Data Sets for Machine Learning Practice"><meta name="twitter:description" content="Data Sets for Machine Learning Practice. Contribute to dataprofessor/data development by creating an account on GitHub.">
  <meta property="og:image" content="https://opengraph.githubassets.com/d4b6bce823563a4e30bd9c80b574ca8cddb717af1056041e5d1ac3e721d5c262/dataprofessor/data"><meta property="og:image:alt" content="Data Sets for Machine Learning Practice. Contribute to dataprofessor/data development by creating an account on GitHub."><meta property="og:image:width" content="1200"><meta property="og:image:height" content="600"><meta property="og:site_name" content="GitHub"><meta property="og:type" content="object"><meta property="og:title" content="dataprofessor/data: Data Sets for Machine Learning Practice"><meta property="og:url" content="https://github.com/dataprofessor/data"><meta property="og:description" content="Data Sets for Machine Learning Practice. Contribute to dataprofessor/data development by creating an account on GitHub.">
  


      <link rel="shared-web-socket" href="wss://alive.github.com/_sockets/u/204831356/ws?session=eyJ2IjoiVjMiLCJ1IjoyMDQ4MzEzNTYsInMiOjIwMDA2ODQxODAsImMiOjQwNjYyMTczNjMsInQiOjE3NzM5NDE1NjB9--4c5d0708ca087d8b4af05b44817796b013830603a858ca71ba33a801b3bf5c76" data-refresh-url="/_alive" data-session-id="c43c959ee3f58355c7d7b580b8d65a7abe3b44bdcf88f97bd419ee40c6d2f5a2">
      <link rel="shared-web-socket-src" href="https://github.com/assets-cdn/worker/socket-worker-312129489ba60057.js">

      <link rel="service-worker-src" href="https://github.com/assets-cdn/worker/service-worker-41293e3ebb471ba2.js?current_user=alexsbekele&amp;errors_url=https%3A%2F%2Fapi.github.com%2F_private%2Fbrowser%2Ferrors&amp;release=51bb997d7a02ffb50644914da064694db5a2a685&amp;actor_id=204831356&amp;is_staff=false&amp;analytics_collector_url=https%3A%2F%2Fcollector.github.com%2Fgithub%2Fcollect">

      <meta name="hostname" content="github.com">


      <meta name="keyboard-shortcuts-preference" content="all">
      <meta name="hovercards-preference" content="true">
      <meta name="announcement-preference-hovercard" content="true">

        <meta name="expected-hostname" content="github.com">


  <meta http-equiv="x-pjax-version" content="f26b9363737fad30e48f3f8658146236b76a02fbe6c347c6c339e7b05d67b8b9" data-turbo-track="reload">
  <meta http-equiv="x-pjax-csp-version" content="568c098497d98702bac1642a2a853732a047a6ced28eabd3e15d50041a890235" data-turbo-track="reload">
  <meta http-equiv="x-pjax-css-version" content="14cd479141a7a67677424d0f1432004fdabb26007aa9de515c2dbc76e47cdf83" data-turbo-track="reload">
  <meta http-equiv="x-pjax-js-version" content="a8b744fb7a84d2e36ac4da07ca524746921d0cb11a2d4941791f86c9f56d7646" data-turbo-track="reload">

  <meta name="turbo-cache-control" content="no-preview" data-turbo-transient="">

      <meta name="turbo-cache-control" content="no-cache" data-turbo-transient="">

    <meta data-hydrostats="publish">

  <meta name="go-import" content="github.com/dataprofessor/data git https://github.com/dataprofessor/data.git">

  <meta name="octolytics-dimension-user_id" content="51851491"><meta name="octolytics-dimension-user_login" content="dataprofessor"><meta name="octolytics-dimension-repository_id" content="224842940"><meta name="octolytics-dimension-repository_nwo" content="dataprofessor/data"><meta name="octolytics-dimension-repository_public" content="true"><meta name="octolytics-dimension-repository_is_fork" content="false"><meta name="octolytics-dimension-repository_network_root_id" content="224842940"><meta name="octolytics-dimension-repository_network_root_nwo" content="dataprofessor/data">



    

    <meta name="turbo-body-classes" content="logged-in env-production page-responsive">
  <meta name="disable-turbo" content="false">


  <meta name="browser-stats-url" content="https://api.github.com/_private/browser/stats">

  <meta name="browser-errors-url" content="https://api.github.com/_private/browser/errors">

  <meta name="release" content="51bb997d7a02ffb50644914da064694db5a2a685">
  <meta name="ui-target" content="canary-2">

  <link rel="mask-icon" href="https://github.githubassets.com/assets/pinned-octocat-093da3e6fa40.svg" color="#000000">
  <link rel="alternate icon" class="js-site-favicon" type="image/png" href="https://github.githubassets.com/favicons/favicon-dark.png">
  <link rel="icon" class="js-site-favicon" type="image/svg+xml" href="https://github.githubassets.com/favicons/favicon-dark.svg" data-base-href="https://github.githubassets.com/favicons/favicon">

<meta name="theme-color" content="#1e2327">
<meta name="color-scheme" content="light dark">


  <link rel="manifest" href="https://github.com/manifest.json" crossorigin="use-credentials">

